,word,definition,frequency
0,ὁ,"
		the following
    	",1
1,τόνος,"
		that by which a thing is stretched,
    	",1
2,τονή,"
		prolongation
    	",1
3,δέ,"
		but
    	",24
4,ἀπαμείβομαι,"
		reply, answer,
    	",1
5,πρόσφημι,"
		speak to, address
    	",2
6,πολύμητις,"
		of many counsels,
    	",1
7,Ὀδυσσεύς,"
		Odysseus,
    	",1
8,Ἀλκίνοος,"
[definition unavailable]
",1
9,Κρείων,"
		Creon.
    	",1
10,κρείων,"
		ruler, lord, master
    	",1
11,κρεῖον,"
		meat-tray, dresser
    	",1
12,πᾶς,"
[definition unavailable]
",1
13,πᾶϲ,"
[definition unavailable]
",1
14,ἀριδείκετος,"
		famous, glorious
    	",1
15,λᾶας,"
		stone
    	",1
16,λαός,"
		men
    	",1
17,ἄημι,"
		vā´ti
    	",3
18,ἀάω,"
		hurt, damage,
    	",1
19,ἐάω,"
		suffer, permit
    	",1
20,ἐή,"
[definition unavailable]
",3
21,εἰμί,"
		sum
    	",1
22,ἧ,"
		where,
    	",2
23,ᾗ,"
		which way, where, whither
    	",3
24,ἤ,"
		or
    	",3
25,ἤ2,"
		hi
    	",3
26,ἦ,"
		in truth, of a surety
    	",3
27,ἦ2,"
		sum
    	",3
28,ἦ3,"
[definition unavailable]
",3
29,ἦ4,"
		surely, doubtless
    	",3
30,ἠέ,"
		ah!
    	",3
31,ἠμί,"
		say
    	",3
32,ἵημι,"
		Ja-c-io
    	",1
33,ὅς,"
		his, her,
    	",1
34,σύ,"
		thou
    	",1
35,τοι,"
		let me tell you, mark you, look you
    	",2
36,τοι2,"
[definition unavailable]
",2
37,μέν,"
		indeed, of a truth
    	",4
38,μένω,"
		stay, wait
    	",1
39,ὅδε,"
		this,
    	",1
40,κάλως,"
		reefing rope, reef
    	",1
41,κᾶλον,"
		wood
    	",2
42,καλός,"
		beautiful
    	",1
43,ἀκούω,"
		hear
    	",1
44,ἀοιδάω,"
[definition unavailable]
",2
45,ἀοιδός,"
		singer, minstrel, bard,
    	",2
46,τοιόσδε,"
		such as this,
    	",1
47,ὄις,"
		ram
    	",1
48,οἷος,"
		such as, of what sort,
    	",1
49,οἶος,"
		alone
    	",1
50,ὁδάω,"
		export and sell
    	",1
51,ὁδός,"
		a way, path, track, road, highway
    	",1
52,θέω,"
		dhávate
    	",1
53,θέω2,"
		shine, gleam
    	",1
54,θεάω,"
[definition unavailable]
",1
55,θεός,"
		God, the Deity
    	",2
56,ἐναλίγκιος,"
		like, resembling
    	",1
57,αὐδάω,"
		utter sounds, speak,
    	",1
58,αὐδή,"
		human voice, speech
    	",1
59,ἕ,"
		sui.
    	",1
60,οὗ,"
		where
    	",7
61,οὗ2,"
		him, her
    	",7
62,οὐ,"
		fact
    	",1
63,οὐ10,"
		no truly
    	",1
64,οὐ11,"
		assuredly not
    	",1
65,οὐ12,"
		no truly, nay verily
    	",1
66,οὐ13,"
		on the contrary . . not
    	",1
67,οὐ14,"
		surely not, verily not
    	",1
68,οὐ15,"
		since
    	",1
69,οὐ16,"
		not however
    	",1
70,οὐ17,"
		nevertheless, notwithstanding, yet, still
    	",1
71,οὐ18,"
		never yet ai any time
    	",1
72,οὐ2,"
		for not
    	",1
73,οὐ3,"
		indeed
    	",1
74,οὐ4,"
		for surely not
    	",1
75,οὐ5,"
		no,—certainly not
    	",1
76,οὐ6,"
		for I don't suppose
    	",1
77,οὐ7,"
		for in no manner
    	",1
78,οὐ8,"
		certainly not, in sooth not
    	",1
79,οὐ9,"
[definition unavailable]
",1
80,γάρ,"
		for
    	",6
81,γάρος,"
		sauce
    	",6
82,ἐγώ,"
		I at least, for my part, indeed, for myself
    	",1
83,γε,"
		at least, at any rate
    	",13
84,τίς,"
		who? which?
    	",1
85,τις,"
		anyone, anything
    	",1
86,φῆμις,"
		speech, talk,
    	",2
87,φημί,"
		Spir. Prooem., Eratosth.Prooem.
    	",2
88,τέλος,"
		coming to pass, performance, consummation
    	",1
89,χαρίεις,"
		graceful, beautiful
    	",1
90,ὅστε,"
		who, which,
    	",1
91,ὅστις,"
		that
    	",2
92,ὅτε,"
		when, at the time when
    	",2
93,ὅτε2,"
		when, at the time when
    	",2
94,ὅτι,"
		that
    	",2
95,ὅτι2,"
		that
    	",1
96,εὐφρόσυνος,"
		cheery, merry
    	",1
97,εὐφροσύνη,"
		mirth, merriment
    	",1
98,ἔχις,"
		viper
    	",1
99,ἔχω,"
		check
    	",2
100,ἔχω2,"
		bear, carry, bring
    	",2
101,χάω,"
[definition unavailable]
",1
102,χέω,"
		pour
    	",1
103,ἄατος,"
[definition unavailable]
",2
104,ἄτη,"
		bewilderment, infatuation,
    	",1
105,ἆτος,"
		insatiable.
    	",2
106,ἀίτας,"
		a beloved youth, favourite
    	",10
107,ἔτης,"
		clansmen
    	",1
108,ἔτος,"
		year
    	",1
109,ἐτάζω,"
		examine, test,
    	",2
110,εἶτα,"
		then, next,
    	",10
111,κάτος,"
		following
    	",10
112,κατά,"
		downwards.
    	",4
113,κατά2,"
[definition unavailable]
",4
114,δῆμος,"
		a country-district, country, land
    	",1
115,δημός,"
		fat
    	",1
116,ἅπας,"
		sṃ-,
    	",1
117,ἀπαντάω,"
		move from
    	",1
118,ἀπαντή,"
[definition unavailable]
",1
119,δαιτυμών,"
		one that is entertained, guest,
    	",1
120,ἄνα,"
		king,
    	",1
121,ἄνα2,"
[definition unavailable]
",1
122,ἄναξ,"
		lord, master,
    	",1
123,ἄνη,"
		fulfilment,
    	",1
124,ἄνοος,"
		without understanding, silly,
    	",3
125,ἀνά,"
		on board
    	",1
126,ἀνάζω,"
[definition unavailable]
",1
127,δῶμα,"
		house
    	",1
128,δωμάω,"
		build
    	",1
129,ἀκουάζομαι,"
		hear, listen to
    	",1
130,ἧμαι,"
		ēs-
    	",1
131,ἑξείης,"
		in order, one after another
    	",1
132,ἑξῆς,"
		one after another, in order, in a row,
    	",4
133,ἔξεστι,"
		it is allowed, is possible,
    	",1
134,ἐξίημι,"
		send out, let
    	",1
135,παρά,"
		beside
    	",2
136,πῆρος,"
		loss of strength, dotage
    	",1
137,πηρός,"
		disabled in a limb, maimed
    	",1
138,δέομαι,"
		lack
    	",22
139,δέω,"
		bind, tie, fetter,
    	",1
140,δέω2,"
		lack, miss, stand in need of,
    	",1
141,δεῖ,"
		there is need
    	",22
142,πίμπλημι,"
		fill
    	",1
143,πλήθω,"
		to be full,
    	",1
144,τράπεζα,"
		table,
    	",1
145,σῖτος,"
		grain
    	",1
146,σιτέομαι,"
		to take food, eat
    	",1
147,σιτέω,"
		take food, eat
    	",1
148,ἀκή,"
		point
    	",1
149,ἀκή2,"
		silence
    	",1
150,ἀκή3,"
		healing
    	",1
151,αἴ,"
		ha!
    	",1
152,αἴ2,"
[definition unavailable]
",1
153,εἰ,"
		if
    	",1
154,εἰ2,"
[definition unavailable]
",1
155,καί,"
		and
    	",9
156,καί2,"
		and now
    	",9
157,καί3,"
		and so
    	",9
158,καί4,"
		and indeed, and further
    	",9
159,καίω,"
		kindle
    	",1
160,κρέας,"
		flesh, meat
    	",1
161,μέθυ,"
		wine
    	",4
162,ἐκ,"
		from out of,
    	",2
163,κρατήρ,"
		mixing vessel
    	",1
164,ἄφυσσα,"
[definition unavailable]
",1
165,ἀφύσσω,"
		draw
    	",1
166,οἰνόχοος,"
		cupbearer,
    	",1
167,οἰνοχόος,"
		a wine-pourer, cupbearer
    	",1
168,φορέω,"
		repeated
    	",1
169,ἐγχείη,"
		spear, lance
    	",1
170,ἐγχείη2,"
[definition unavailable]
",1
171,ἐγχύνω,"
[definition unavailable]
",1
172,δέπας,"
		beaker, goblet,
    	",1
173,οὗτος,"
		this
    	",2
174,ἔνειμι,"
		sum
    	",3
175,ἔνιοι,"
		some;
    	",3
176,ἐν,"
		in, into.
    	",1
177,ἐνίημι,"
		send in
    	",1
178,εἷς,"
		sem
    	",1
179,φρήν,"
		midriff,
    	",1
180,εἴδομαι,"
		are visible, appear
    	",1
181,σός,"
		thy, thine
    	",1
182,ἐμός,"
		mine
    	",2
183,κήδεος,"
		the charge of burying
    	",1
184,κῆδος,"
		care about
    	",1
185,θύμον,"
		Cretan thyme, Thymbra capitata
    	",2
186,θύμος,"
		warty excrescence
    	",2
187,θυμός,"
		soul, spirit
    	",2
188,ἐπιτρέπω,"
		to turn to
    	",1
189,στονόεις,"
		causing groans
    	",1
190,ἔρομαι,"
		ask, inquire,
    	",1
191,εἴρω,"
		fasten together in rows, string
    	",1
192,εἴρω2,"
		say, speak, tell
    	",1
193,εἴρω3,"
		ask
    	",1
194,ὄφρα,"
		that, in order that
    	",5
195,ἔτι,"
		yet, still
    	",1
196,μᾶλλον,"
[definition unavailable]
",2
197,μαλλός,"
		flock of wool
    	",2
198,ὀδύρομαι,"
		lament, bewail,
    	",1
199,στεναχίζω,"
		groan, sigh, wail
    	",1
200,πρότερος,"
		before, in front
    	",4
201,πρῶτος,"
		first
    	",4
202,πρωτός,"
		destined
    	",4
203,ἔπειτα,"
		thereupon, thereafter, then,
    	",4
204,ὑστάτιος,"
		at last,
    	",1
205,καταλέγω,"
		lay down
    	",1
206,καταλέγω2,"
		recount, tell at length and in order
    	",1
207,κήδω,"
		trouble, distress
    	",1
208,ἕπομαι,"
		follow
    	",1
209,ἔπειμι,"
		sum
    	",1
210,ἔπειμι2,"
		ibo
    	",1
211,ἔπος,"
		vácas
    	",1
212,ἐπεί,"
		after that, since, when,
    	",11
213,πολύς,"
		many,
    	",1
214,δίδωμι,"
		Aër.
    	",1
215,Οὐρανίωνες,"
		the heavenly ones, gods
    	",1
216,νῦν,"
		now,
    	",1
217,νῦν2,"
		now, even now,
    	",1
218,ὄνομα,"
		name
    	",1
219,ὀνομάζω,"
		speak of by name, call
    	",1
220,μυθέομαι,"
		speak
    	",1
221,μυθέω,"
[definition unavailable]
",1
222,εἶδον,"
		to see
    	",1
223,οἶδα,"
		to know
    	",1
224,ἄν,"
		he came,
    	",2
225,ἄν2,"
",1
226,ἄνω,"
		accomplish, finish,
    	",1
227,ἐάν,"
		if haply, if
    	",1
228,φεύγω,"
		flee, take flight,
    	",1
229,φυγή,"
		flight
    	",1
230,ὑπό,"
		úpa
    	",6
231,νηλεής,"
		pitiless, ruthless,
            relentless;
    	",1
232,νηλής,"
		pitiless, ruthless,
    	",3
233,ἦμαρ,"
		day
    	",2
234,ξένος,"
		foreign
    	",1
235,ἑός,"
		his, her own,
    	",1
236,ἠώς,"
		dawn
    	",1
237,ἀπόπροθι,"
		far away,
    	",2
238,ναίω,"
		dwell, abide
    	",1
239,ναίω2,"
		to run over, to be full
    	",1
240,νήιος,"
		of
    	",1
241,ἕννυμι,"
		ves-,
    	",1
242,ἕζομαι,"
		seat oneself, sit
    	",1
243,εἷμα,"
		garment
    	",1
244,εἶμι,"
		to go
    	",1
245,εἶμι2,"
		ibo
    	",1
246,Λαερτιάδης,"
		son of
            Laertes
    	",1
247,ὅσος,"
		as great as, how great
    	",1
248,πᾶσις,"
		acquisition, possession
    	",3
249,δόλος,"
[definition unavailable]
",1
250,δολόω,"
		beguile, ensnare, take by craft,
    	",1
251,ἄνθρωπος,"
		man,
    	",5
252,μέλω,"
		to be an object of care
    	",1
253,κλέος,"
		rumour, report
    	",2
254,οὐρανός,"
		heaven
    	",2
255,ἵκω,"
		come
    	",1
256,ναιετάω,"
		dwell
    	",1
257,Ἰθάκη,"
		to Ithaca
    	",2
258,εὐδείελος,"
		clear, distinct
    	",1
259,ὅρος,"
		boundary, landmark,
    	",1
260,ὄρος,"
		mountain, hill,
    	",1
261,ὀρός,"
		the watery
    	",1
262,ἀυτέω,"
		to cry
    	",1
263,ἀυτή,"
		to cry
    	",1
264,αὐτός,"
		self
    	",1
265,ἑαυτοῦ,"
		Stadtrecht von Gortyn
    	",1
266,Νήριτος,"
[definition unavailable]
",1
267,νήριτος,"
		countless, immense,
    	",1
268,εἰνοσίφυλλος,"
		with quivering foliage
    	",1
269,ἀριπρεπής,"
		very distin guished,
    	",1
270,ἀμφί,"
		abhitas
    	",5
271,νέω,"
		swim,
    	",1
272,νέω2,"
		spin,
    	",1
273,νέω3,"
		heap, pile up,
    	",1
274,νέω4,"
		next year,
    	",1
275,νῆσος,"
		island,
    	",4
276,νησόομαι,"
		become an island,
    	",1
277,μάλα,"
		very, exceedingly
    	",2
278,μάλη,"
		arm-pit
    	",2
279,μᾶλον,"
		apple
    	",2
280,μαλός,"
		white-tailed
    	",2
281,μῆλον2,"
		apple
    	",5
282,σχεδόν,"
		near, hard by
    	",1
283,ἀλλήλων,"
		of one another, to one another, one another
    	",1
284,τε,"
		both . . and
    	",1
285,Σάμη,"
		Same
    	",1
286,ὑλήεις,"
		woody, wooded,
    	",1
287,Ζάκυνθος,"
		Zacynthus
    	",1
288,χθαμαλός,"
		near the ground, on the ground, low,
    	",1
289,πανυπέρτατος,"
		highest of all
    	",1
290,εἰνάς,"
		the ninth day of the month
    	",2
291,ἅλς,"
		sea
    	",1
292,ἁλίς,"
[definition unavailable]
",1
293,κέω,"
[definition unavailable]
",1
294,κεῖμαι,"
		Aër.
    	",1
295,πρός,"
		on the side of, in the direction of,
    	",1
296,ζόφος,"
		nether darkness
    	",1
297,αἶα,"
		earth,
            land;
    	",1
298,αἶα2,"
		avia.
    	",1
299,αἶα3,"
[definition unavailable]
",1
300,αἰάζω,"
		cry
    	",1
301,αἰαῖ,"
		ah!
    	",1
302,ἄνευθε,"
		without,
    	",1
303,ἥλιος,"
		sun
    	",2
304,ἠέλιος,"
		sun;
    	",2
305,τραχύς,"
		jagged,
    	",1
306,ἄλλος,"
		other, another
    	",1
307,ἀλλά,"
		otheruise
    	",1
308,ἀναλάζομαι,"
		take again,
    	",1
309,ἐλλός,"
		young deer
    	",4
310,ἀγάω,"
[definition unavailable]
",1
311,ἀγαθός,"
		good:
    	",1
312,γαθέω,"
		be delighted
    	",1
313,γηθέω,"
		rejoice
    	",1
314,κουροτρόφος,"
		rearing children
    	",1
315,ἀείδω,"
		Il.Parv..
    	",2
316,ἥδομαι,"
		swād-
    	",1
317,ἧσις,"
		Jewsand Christians in Egypt
    	",2
318,κάθημαι,"
		to be seated, sit
    	",3
319,γαῖα,"
		land, country
    	",6
320,δύναμαι,"
		to be able, strong enough
    	",1
321,γλυκερός,"
		sweet
    	",1
322,γλυκύς,"
		sweet to the taste
    	",1
323,ἁμός,"
		our, ours
    	",1
324,ἄμη,"
		shovel,
    	",2
325,ἀμάω,"
		reap corn,
    	",2
326,ἀμάω2,"
		draw, gather
    	",2
327,ἀμίς,"
		chamber-pot,
    	",2
328,ἐγώγε,"
[definition unavailable]
",11
329,ἡμός,"
[definition unavailable]
",1
330,αὐτόθεν,"
		from the very spot
    	",2
331,αὐτόθι,"
		on the spot,
    	",2
332,ἐρύκω,"
		keep in, curb, restrain,
    	",1
333,Καλυψώ,"
		Calypso
    	",1
334,καλύπτω,"
		oc-culo, celo.
    	",1
335,Δίη,"
[definition unavailable]
",5
336,Δίον,"
[definition unavailable]
",5
337,Δῖα,"
[definition unavailable]
",5
338,Ζεύς,"
		dyaús
    	",1
339,δῖος,"
		heavenly,
    	",5
340,διά,"
		through;
    	",5
341,διάζομαι,"
		set the warp in the loom,
    	",5
342,θέα,"
		a seeing, looking at, view
    	",2
343,θέα2,"
		seeing, looking at
    	",2
344,θεά,"
		goddess
    	",2
345,σπέος,"
		cavern, grotto
    	",1
346,γλαφυρός,"
		hollow, hollowed
    	",1
347,λιλαίομαι,"
		long
    	",1
348,πόσις,"
		drinking, drink, beverage,
    	",2
349,πούς,"
		foot,
    	",1
350,οὖς,"
		Cultes Egyptiens
    	",6
351,ὡς,"
		as, how;
    	",6
352,ὦσις,"
		thrusting, pushing,
    	",6
353,ὠθέω,"
		thrust, push,
    	",1
354,αὔτως,"
		in this very manner, even so,
    	",1
355,Κίρκη,"
		Circe
    	",1
356,κίρκη,"
		bird
    	",1
357,κατερητύω,"
		hold back, detain
    	",1
358,Μέγαρα,"
		to Megara
    	",1
359,Μέγαρα2,"
[definition unavailable]
",1
360,μέγαρον,"
		large room, hall
    	",1
361,δολόεις,"
		subtle, wily,
    	",1
362,πότε,"
		when? at what time?
    	",1
363,πότος,"
		drinking-bout, carousal,
    	",2
364,ποτέ,"
		at some time
    	",1
365,ποτέ2,"
		at some time, once, some day.
    	",1
366,ποτός,"
		drunk, for drinking,
    	",2
367,στῆθος,"
		breast
    	",1
368,πείθω,"
		persuade
    	",1
369,οὐδείς,"
		not one
    	",2
370,γλύκιος,"
		sugary, sickly
    	",1
371,πατρίς,"
		of one's fathers
    	",1
372,ἔδω,"
		eat
    	",1
373,οὐδέ,"
		but not
    	",5
374,οὐδέ2,"
		and) in no wise
    	",5
375,οὐδέ3,"
		and not yet, not as yet
    	",5
376,οὐδός,"
		threshold
    	",1
377,τοκεύς,"
		one who begets, father,
    	",2
378,γίγνομαι,"
		come into a new state of being
    	",1
379,εἶα,"
		on! up! away
    	",6
380,εἰάζω,"
		cry
    	",1
381,πέρ,"
		all
    	",5
382,πίων,"
		fat
    	",7
383,οἶκος,"
		house,
    	",3
384,ἀλλοδαπός,"
		aliud
    	",1
385,ἀπάνευθε,"
		afar off, far away,
    	",1
386,ἄγε,"
		come on!
    	",2
387,ἄγω,"
		lead, carry, fetch, bring
    	",1
388,ἀγός,"
		leader, chief
    	",1
389,νόστος,"
		return home,
    	",1
390,πολυκηδής,"
		full of care, grievous,
    	",1
391,ἐνέπω,"
		tell
    	",1
392,ἐνέπω2,"
		say, tell
    	",1
393,ἐφίημι,"
		send to
    	",1
394,ἀπό,"
		ápa,
    	",1
395,Τροίαθεν,"
		from Troy
    	",2
396,Ἰλιόθεν,"
		from Troy
    	",1
397,Φεραί,"
		Pherae
    	",2
398,φέρω,"
		fero,
    	",1
399,ἄνεμος,"
		wind,
    	",2
400,Κίκονες,"
		Ciconians
    	",2
401,πελάζω,"
		approach, draw near
    	",1
402,Ἴσμαρος,"
[definition unavailable]
",1
403,ἔνθα,"
		there,
    	",4
404,πόλις,"
		city,
    	",1
405,πέρθω,"
		waste, ravage, sack
    	",1
406,ὄλλυμι,"
		destroy, make an end of,
    	",1
407,πολιός,"
		grey, grizzled, grisly,
    	",1
408,ἄλοχος,"
		partner of one's bed, wife,
    	",1
409,κτῆμα,"
		anything gotten, piece of property, possession
    	",1
410,λαμβάνω,"
		a
    	",1
411,δατέομαι,"
		divide among themselves,
    	",2
412,ἁμοῦ,"
		somewhere,
    	",2
413,ἐμέω,"
		vomit, throw up
    	",1
414,μάομαι,"
[definition unavailable]
",2
415,μή,"
		mā´
    	",2
416,μή2,"
[definition unavailable]
",2
417,μή3,"
		lest perchance
    	",2
418,μής,"
[definition unavailable]
",2
419,ἀτέμβω,"
		maltreat,
    	",2
420,κίω,"
		go
    	",1
421,ἴσος,"
		equal
    	",1
422,ἰσάζω,"
		make equal, balance
    	",1
423,ἔρχομαι,"
		ibo
    	",1
424,διεράω,"
		strain through,
    	",1
425,διερέω,"
		wet, moisten,
    	",1
426,διερός,"
		active, alive,
    	",1
427,διερῶ,"
		say fully, distinctly, expressly,
    	",1
428,ποδίς,"
		shoe.
    	",1
429,ἄνωγα,"
		command, order,
    	",1
430,Μέγης,"
[definition unavailable]
",1
431,μέγας,"
		big
    	",1
432,νήπιος,"
		infant, child,
    	",1
433,πίνω,"
		Aër.
    	",1
434,μήλη,"
		probe
    	",5
435,μῆλον,"
		sheep
    	",5
436,σφάζω,"
		slay, slaughter
    	",1
437,θίς,"
		heap
    	",1
438,εἰλίπους,"
		rolling in their gait
    	",1
439,εἰλιπόδης,"
[definition unavailable]
",1
440,ἕλιξ,"
		twisted, curved
    	",1
441,ἕλιξ2,"
		anything which assumes a spiral shape
    	",1
442,ἑλίκη,"
		winding
    	",1
443,ἑλικός,"
		eddying
    	",1
444,βοῦς,"
		bullock, bull, ox
    	",1
445,τόφρα,"
		up to
    	",2
446,ἄρα,"
		i[rtilde]
    	",1
447,ἄρα2,"
[definition unavailable]
",1
448,ἄρον,"
		cuckoo-pint, Arum italicum,
    	",3
449,ἆρα,"
		particle introducing a question
    	",3
450,ἆρα2,"
		anxiety
    	",3
451,ἀρά,"
		prayer,
    	",3
452,ἀρά3,"
		prayer
    	",3
453,ἀράομαι,"
		pray to
    	",3
454,ἀράζω,"
		snarl, growl,
    	",1
455,ἀρή,"
		bane, ruin,
    	",3
456,ἀρίς,"
		bow-drill,
    	",4
457,ἀρόω,"
		plough, till,
    	",1
458,αἴρω,"
		to take up, raise, lift up
    	",3
459,ἔρις,"
[definition unavailable]
",4
460,ἔρος,"
		wool,
    	",3
461,ἐράω,"
		love,
    	",3
462,ἐράω2,"
		pour forth, vomit,
    	",3
463,οἴχομαι,"
		go
    	",2
464,γεγωνέω,"
		to tell out, proclaim
    	",1
465,οἴη,"
[definition unavailable]
",1
466,οἴη2,"
[definition unavailable]
",1
467,οἶις,"
		sheep,
    	",2
468,οἰάω,"
[definition unavailable]
",1
469,σφεῖς,"
		Rendic.Pont. Accad.Rom. di Arch.
    	",1
470,γείτων,"
		neighbour, borderer
    	",1
471,ἀσάω,"
		glut oneself, take a surfeit,
    	",2
472,ἅμα,"
		at once, at the same time,
    	",2
473,ἅμα2,"
		at the same time
    	",2
474,πλείων,"
		more,
    	",1
475,Ἄρειος,"
		the hill of Ares,
    	",1
476,Ἀρείων,"
		Arīon
    	",1
477,ἄρειος,"
		devoted to Ares, warlike, martial
    	",1
478,ἀρείων,"
		better, stouter, braver,
    	",1
479,ἤπειρος,"
		terra firma, land
    	",1
480,ἐφίστημι,"
		set, place upon
    	",1
481,ἐπίσταμαι,"
		know
    	",1
482,ἐπιστάζω,"
		let fall in drops upon
    	",1
483,Ἆπις,"
		Apis
    	",2
484,Ἀπις,"
		Apis,
    	",2
485,ἄπαις,"
		childless,
    	",2
486,ἄπιος,"
		far away, far off, distant,
    	",2
487,ἵππος,"
		horse
    	",1
488,ἱππών,"
		place for horses
    	",1
489,ἀνήρ,"
		nar-
    	",1
490,μάρναμαι,"
		fight, do battle
    	",1
491,ὅθι,"
		where,
    	",2
492,χράομαι,"
		consulting
    	",1
493,χράω,"
		fall upon, attack, assail,
    	",1
494,χράω2,"
		proclaim,
    	",1
495,χραύω,"
		scrape, graze, wound slightly,
    	",1
496,χρή,"
		sum
    	",1
497,χρῆ,"
		need, necessity
    	",1
498,χρῆ2,"
		desires
    	",1
499,πεζός,"
		on foot, walking
    	",1
500,ἐφέζομαι,"
		sit upon
    	",2
501,ἐπιέννυμι,"
		put on besides
    	",2
502,φύλλον,"
		leaf
    	",1
503,φυλλάς,"
		leafy,
    	",1
504,φυλλάζω,"
		frondesco,
    	",1
505,ἄνθος,"
		bird,
    	",2
506,ὁράω,"
		Inscr. destombeaux des rois
    	",1
507,ὥρα,"
		sūra.
    	",1
508,ὥρα2,"
		any period,
    	",1
509,ὤρα,"
		care, concern,
    	",1
510,ὦρος,"
[definition unavailable]
",1
511,ὠρέω,"
[definition unavailable]
",1
512,ἀέριος,"
		misty
    	",1
513,ἠέριος,"
		early, at
    	",1
514,τότε,"
		at that time, then,
    	",8
515,τοτέ,"
		at times, now and then
    	",8
516,τοτέ2,"
		at times, now and then,
    	",8
517,Δεύς,"
[definition unavailable]
",22
518,δή,"
		exactness
    	",22
519,δήω,"
		to find, meet with
    	",22
520,ῥάζω,"
		snarl
    	",1
521,ῥᾶ,"
		easily
    	",1
522,ῥᾶ2,"
		rhubarb, Rheum officinale
    	",1
523,ῥαίνω,"
		sprinkle, besprinkle
    	",1
524,κάκη,"
		wickedness, vice
    	",1
525,κακός,"
		bad
    	",1
526,Αἶσα,"
		who dispenses to every one his lot
    	",1
527,παρίστημι,"
		cause to stand, place beside
    	",1
528,αἰνόμορος,"
		doomed to a sad end
    	",1
529,ἵνα,"
		in that place, there
    	",1
530,ἴνη,"
[definition unavailable]
",1
531,ἴνος,"
[definition unavailable]
",1
532,ἴς,"
		strength, force
    	",1
533,ἄλγος,"
		pain
    	",1
534,πάσχω,"
		have
    	",1
535,ἵστημι,"
		make to stand
    	",1
536,μάχομαι,"
		fight
    	",1
537,μάχη,"
		battle, combat
    	",1
538,μαχάω,"
		wish to fight
    	",1
539,συμμαχέω,"
		to be an ally, to be in alliance
    	",1
540,ναῦς,"
		ship,
    	",2
541,θοός,"
		pointed, sharp
    	",1
542,βάλλω,"
		throw
    	",1
543,χαλκήρης,"
		furnished
    	",1
544,ἤν,"
		if;
    	",2
545,ἤν2,"
		see there!
    	",2
546,ἀέξω,"
		augeo
    	",2
547,ἱερόν,"
		sacrifice,
            victim
    	",2
548,ἱερός,"
		filled with
    	",1
549,ἀλέξω,"
		raák[snull ]ati
    	",1
550,πλεονάζω,"
		to be more,
    	",1
551,ἦμος,"
		at which time, when
    	",8
552,μετανίσσομαι,"
		to pass over to the other side
    	",1
