,word,definition,frequency
1062,κατηρεφής,"
		covered over, vaulted, overhanging
    	",1
1063,μηλίς,"
		a distemper of asses
    	",2
1064,μηλίϲ,"
		yellow pigment
    	",2
1065,ἰαύω,"
		Graffītes Grecs du Memnonion d' Abydos
    	",1
1066,αὐλέω,"
		play on the flute,
    	",3
1067,αὐλή,"
		open court
    	",3
1068,δέμω,"
		build,
    	",1
1069,κατῶρυξ,"
		dug out, quarried
    	",1
1070,λίθος,"
		stone
    	",2
1071,λιθάω,"
[definition unavailable]
",1
1072,λιθόω,"
		to be petrified
    	",1
1073,πίτυς,"
		pine
    	",1
1074,ἰδέ,"
		and
    	",1
1075,ἰδέ2,"
		lo, behold
    	",1
1076,δρῦς,"
		a tree
    	",1
1077,ὑψίκομος,"
		with high-bound tresses,
    	",1
1078,ἐναύω,"
		kindle
    	",1
1079,ἐναύω2,"
		cry aloud in
    	",1
1080,ἐναύω3,"
[definition unavailable]
",1
1081,ἐνιαύω,"
		sleep among,
    	",1
1082,πελώριος,"
		the mighty things
    	",1
1083,ποιμαίνω,"
		herd, tend,
    	",1
1084,ἀπόπροθε,"
		from afar,
    	",1
1085,ἀπόπροθεν,"
		from
            afar, far away, aloof
    	",1
1086,πωλέομαι,"
		go up and down
    	",1
1087,πωλέω,"
		sell
    	",1
1088,ἀθεμίστιος,"
		lawless, godless
    	",2
1089,ἀθεμιστία,"
		lawlessness
    	",2
1090,ἤδη,"
		already, by this time
    	",1
1091,ἤδη2,"
[definition unavailable]
",1
1092,ἦδος,"
		delight, pleasure
    	",1
1093,θαῦμα,"
		wonder, marvel
    	",1
1094,τεύχω,"
		make ready, make
    	",1
1095,ἔοικα,"
		as,
    	",1
1096,ἀνδρίς,"
		woman,
    	",1
1097,σιτόφαγος,"
		eating corn
    	",1
1098,σιτοφάγος,"
		eating corn
    	",1
1099,ῥίον,"
		any jutting part
    	",1
1100,δυοκαίδεκα,"
		twelve
    	",1
1101,ἄριστος,"
		best
    	",1
1102,αἴγεος,"
		a goat's skin
    	",1
1103,ἀσκός,"
		skin, hide,
    	",2
1104,Μέλας,"
[definition unavailable]
",2
1105,μέλας,"
		black, dark
    	",1
1106,μελανός,"
		black pigment,
    	",2
1107,οἰνόω,"
		intoxicate,
    	",2
1108,Μάρων,"
[definition unavailable]
",1
1109,μάρη,"
		hand
    	",1
1110,μᾶρον,"
		sage, Teucrium Marum
    	",1
1111,Εὐάνθης,"
[definition unavailable]
",1
1112,εὐανθής,"
		blooming, downy
    	",1
1113,υἱός,"
		huihus
    	",2
1114,ἱερεύς,"
		priest, sacrificer, diviner
    	",1
1115,ἱερόω,"
		consecrate, dedicate
    	",1
1116,Ἀπόλλων,"
		Apollo
    	",2
1117,ἀμφιβαίνω,"
		go about
    	",1
1118,οὕνεκα,"
		on account of which, wherefore
    	",1
1119,παίδιον,"
		little
    	",1
1120,παιδία,"
		childhood
    	",1
1121,παιδίον,"
		a little
    	",1
1122,παιδιή,"
		childish play, sport, game, pastime
    	",1
1123,περιέχω,"
		encompass, embrace, surround
    	",1
1124,γυνή,"
		woman,
    	",1
1125,ἅζομαι,"
		stand in awe of, esp. gods and one's parents
    	",1
1126,οἰκέω,"
		inhabit,
    	",1
1127,ἄλσις,"
		growth,
    	",1
1128,ἄλσος,"
		grove,
    	",1
1129,δενδρήεις,"
		wooded,
    	",1
1130,Φοῖβος,"
		bright one
    	",1
1131,φοῖβος,"
		pure, bright, radiant,
    	",1
1132,φοιβάω,"
		cleanse, purify,
    	",1
1133,πόρω,"
		furnish, offer, give,
    	",1
1134,δῶρον,"
		gift, present, gift of honour
    	",1
1135,Χρύσης,"
		Chryses
    	",1
1136,χρύσεος,"
		golden,
    	",1
1137,χρυσός,"
		gold,
    	",1
1138,χρυσόω,"
		make golden, gild,
    	",1
1139,εὐεργής,"
		well-wrought, well-made
    	",1
1140,ἑπτά,"
		seven,
    	",1
1141,ἑπτάς,"
		period of seven days,
    	",1
1142,πέτομαι,"
		fly
    	",1
1143,τάλαντον,"
		balance
    	",1
1144,ταλαντάω,"
[definition unavailable]
",1
1145,πανάργυρος,"
		all-silver
    	",1
1146,ἀκηράσιος,"
		untouched
    	",1
1147,θεῖος,"
		one's father's
    	",1
1148,πρόσειμι,"
		sum
    	",1
1149,δμώιος,"
		in servile condition
    	",1
1150,δμώς,"
		slave taken in war,
    	",1
1151,δμῶος,"
[definition unavailable]
",1
1152,δμωή,"
		a female slave taken in war
    	",1
1153,ἀμφίπολος,"
		busied about, busy,
    	",1
1154,ἀμφιπολέω,"
		attend constantly,
    	",1
1155,αὐτόσε,"
		thither, to the very place,
    	",4
1156,τάμιας,"
		one who carves and distributes, dispenser, steward
    	",1
1157,ταμία,"
		housekeeper, housewife
    	",1
1158,ταμία2,"
[definition unavailable]
",1
1159,ταμίας,"
		one who carves and distributes, a dispenser
    	",1
1160,πινάω,"
		to be dirty
    	",2
1161,δεπάζω,"
[definition unavailable]
",1
1162,ἐμπίπλημι,"
		to fill quite full
    	",1
1163,ἐμπλέω,"
		sail in
    	",1
1164,εἴκοσι,"
		twenty
    	",1
1165,εἰκός,"
		like truth
    	",1
1166,εἰκών,"
		likeness, image
    	",1
1167,μέτρον,"
		that by which anything is measured
    	",1
1168,χεύω,"
[definition unavailable]
",1
1169,χόω,"
		throw
    	",1
1170,ὀδμάομαι,"
[definition unavailable]
",1
1171,ὀσμή,"
		smell, odour,
    	",1
1172,ὄζω,"
		smell,
    	",1
1173,ἀπέχω,"
		keep off or away from,
    	",1
1174,ἤια,"
		provisions for a journey
    	",1
1175,ᾖα,"
[definition unavailable]
",1
1176,Κώρυκος,"
		spying out
    	",1
1177,κώρυκος,"
		leathern sack
    	",1
1178,Ἀγήνωρ,"
[definition unavailable]
",1
1179,ἀγήνωρ,"
		manly, heroic,
    	",1
1180,ἐπέρχομαι,"
		come upon
    	",1
1181,ἄλκη2,"
		elk
    	",2
1182,ἀλκή,"
		strength
    	",2
1183,Ἄγριος,"
[definition unavailable]
",2
1184,δίκη,"
		custom, usage,
    	",1
1185,δικάζω,"
		Bis Acc.
    	",1
1186,εὔας,"
		ovatio
    	",1
1187,εὖ,"
		well
    	",1
1188,εὐάς,"
		one who cries
    	",1
1189,εὐάζω,"
		cry
    	",1
1190,θεμιστός,"
		oracular
    	",1
1191,καρπάλιμος,"
		swift
    	",3
1192,ἄντρον,"
		cave,
    	",3
1193,ἔνδον,"
		within
    	",2
1194,ἐνδίδωμι,"
		give in
    	",2
1195,εὑρίσκω,"
		find
    	",1
1196,νομεύω,"
		put to graze, drive afield,
    	",1
1197,νόμος,"
		that which is in habitual practice, use
    	",1
1198,νομός,"
		herbage
    	",1
1199,θεάομαι,"
		gaze at, behold
    	",1
1200,ταρσόομαι,"
		to be like basket-work, to be matted
    	",1
1201,ταρσός,"
		frame of wicker-work, crate, flat basket
    	",1
1202,ταρσόω,"
		provide with a
    	",1
1203,τυρέω,"
[definition unavailable]
",3
1204,τυρός,"
		cheese,
    	",3
1205,βρίθω,"
		to be heavy
    	",1
1206,στείνω,"
		make strait, straiten, confine, crowd
    	",1
1207,σηκός,"
		pen, fold
    	",1
1208,σηκόω,"
		weigh, balance,
    	",1
1209,ἀρνός,"
		wool
    	",1
1210,ἔριφος,"
		kid,
    	",1
1211,διακρίνω,"
		separate one from another,
    	",1
1212,ἔργνυμι,"
		to confine
    	",1
1213,χωρίς,"
		separately, apart,
    	",3
1214,πρόγονος,"
		early-born,
    	",1
1215,μέτασσα,"
		thereafter,
    	",1
1216,αὖθι,"
		on the spot, here, there,
    	",1
1217,αὖτε,"
		again,
    	",6
1218,ἕρση,"
		dew,
    	",1
1219,ἔρσα,"
		dew
    	",1
1220,ὄρον,"
		implement for pressing grapes,
    	",1
1221,ἄγγος,"
		vessel
    	",1
1222,γαῦλος,"
		a round-built Phoenician merchant vessel
    	",1
1223,γαυλός,"
		milk-pail
    	",1
1224,σκαφίς,"
		boat, skiff
    	",1
1225,ἐναμέλγω,"
		milk into
    	",1
1226,πρώτιστος,"
		the very first
    	",1
1227,λίσσομαι,"
		beg, pray
    	",1
1228,λίζω,"
[definition unavailable]
",1
1229,αἴνυμαι,"
		take
    	",1
1230,σηκάζω,"
		shut up in a pen
    	",1
1231,ἐξελαύνω,"
		drive out,
    	",1
1232,ἐπιπλέω,"
		sail upon
    	",2
1233,ἁλμυρός,"
		salt, briny,
    	",2
1234,κερδαίνω,"
		gain, derive profit
    	",1
1235,κερδίων,"
		more profitable
    	",1
1236,ἰδέω,"
[definition unavailable]
",1
1237,ξένιος,"
		belonging to friendship and hospitality, hospitable,
    	",2
1238,ξενία,"
		hospitality shown to a guest, entertainment,
    	",2
1239,δοιάζω,"
		consider in two ways, be in two minds:
    	",1
1240,δοιή,"
		doubt, perplexity,
    	",1
1241,μέλλω,"
		to be destined
    	",1
1242,ἐρατεινός,"
		lovely,
    	",1
1243,εἰσίημι,"
		sendinto,
    	",1
1244,πῦρ,"
		fire
    	",1
1245,πυρά,"
		watch-fires
    	",3
1246,πυρά2,"
		funeral-pyre
    	",3
1247,πυράζω,"
		singe
    	",3
1248,πυρεύς,"
		one who lights fire
    	",3
1249,πυρή,"
		any place where fire is kindled
    	",3
1250,θύω,"
		offer by burning
    	",1
1251,θύω2,"
		rage, seethe
    	",1
1252,ἕως,"
		until, till
    	",2
1253,νέμος,"
		wooded pasture, glade,
    	",1
1254,νέμω,"
		deal out, dispense,
    	",1
1255,ὄβριμος,"
		strong, mighty,
    	",3
1256,ἄχθος,"
		burden, load,
    	",1
1257,Ὑλεύς,"
		Ringwood,
    	",1
1258,ἀζαλέος,"
		dry, parched
    	",1
1259,ποτιδόρπιος,"
		of
    	",2
1260,ἔντοσθε,"
		from within,
    	",1
1261,βηλός,"
		threshold
    	",1
1262,ὀρυμαγδός,"
		loud noise, din,
    	",1
1263,ἀπέσσουα,"
		he is gone off
    	",2
1264,μυχός,"
		innermost part, nook, corner
    	",1
1265,εὐρύς,"
		wide, broad
    	",1
1266,ἐλαύνω,"
		drive, set in motion
    	",1
1267,μαλίς,"
[definition unavailable]
",2
1268,ἀμέλγω,"
		milk,
    	",2
1269,ἄρσην,"
		NT,
    	",1
1270,λείπω,"
		leave, quit
    	",1
1271,θύρα,"
		door
    	",1
1272,ἄρνειος,"
		of a lamb
    	",1
1273,ἀρνειός,"
		ram, wether
    	",1
1274,τράγος,"
		he-goat,
    	",1
1275,ἔκτοθεν,"
		from without, outside
    	",2
1276,ἐπιτίθημι,"
		lay, put
    	",1
1277,θυρεός,"
		stone put against a door
    	",3
1278,ὕψος,"
		height,
    	",2
1279,ὑψόσε,"
		aloft, on high,
    	",2
1280,ἀείρω,"
		attach
    	",4
1281,εἰκοσάς,"
		score
    	",1
1282,ἄμαξα,"
		frame-work, 'châssis'
    	",1
1283,ἐσθλός,"
		good
    	",1
1284,τετράκυκλος,"
		four-wheeled
    	",1
1285,ὀχλίζω,"
		move by a lever, heave up
    	",1
1286,τόσος,"
		so great, so vast
    	",1
1287,ἠλίβατος,"
		high, steep
    	",1
1288,πέτρα,"
		rock
    	",2
1289,μοῖρα,"
		part
    	",1
1290,μοιράω,"
		share, divide, distribute
    	",1
1291,μοιράζω,"
[definition unavailable]
",1
1292,ἔμβρυον,"
		young one
    	",3
1293,ἔμβρυος,"
		growing in
    	",3
1294,ἥκω,"
		to have come, be present
    	",1
1295,ἥμισυς,"
		half
    	",2
1296,τρέφω,"
		thicken
    	",1
1297,λευκόω,"
		whiten over
    	",1
1298,γάλα,"
		lac
    	",1
1299,πλεκτός,"
		plaited, twisted,
    	",1
1300,τάλαρος,"
		basket
    	",1
1301,κατατίθημι,"
		place, put, lay down
    	",1
1302,σπεύδω,"
		set going, urge on, hasten
    	",3
1303,πονέομαι,"
		be engaged in
            toil, toil, labor, be busy
    	",3
1304,πονέω,"
		work hard,
    	",3
1305,ἔα,"
		ha! oho
    	",3
1306,ἔα2,"
[definition unavailable]
",3
1307,ἔργον,"
		weorc
    	",1
1308,ἐργάζομαι,"
		work, labour,
    	",1
1309,ἀνακαίω,"
		kindle, light up,
    	",2
1310,ᾤα,"
		sheepskin,
    	",1
1311,ὦ,"
		O! oh!
    	",1
1312,ὦ2,"
[definition unavailable]
",1
1313,ᾦον2,"
[definition unavailable]
",1
1314,ᾠόν,"
		egg,
    	",1
1315,ξενόω,"
		make one's friend and guest, entertain,
    	",1
1316,πόθεν,"
		whence?
    	",1
1317,ποθεν,"
		from some place
    	",1
1318,ὑγράζω,"
		to be wet
    	",1
1319,ὑγρός,"
		wet, moist, fluid
    	",1
1320,κέλευθος,"
		road, path
    	",2
1321,πρᾶξις,"
		doing, transaction, business,
    	",1
1322,μαψίδιος,"
		vain, false
    	",1
1323,ἀλάλημαι,"
		wander, roam about
    	",1
1324,ἀλαλάω,"
		make dumb
    	",1
1325,ἀλαλάζω,"
		raise the war-cry
    	",1
1326,ληιστήρ,"
		a robber
    	",1
1327,λῃστήρ,"
		robber
    	",1
1328,ὑπέρ,"
		upaári
    	",1
1329,ὑπείρ,"
[definition unavailable]
",1
1330,ἀλάομαι,"
		wander, roam
    	",1
1331,ἀλόω,"
[definition unavailable]
",1
1332,ἀλοάω,"
		tread, thresh,
    	",1
1333,ψυχάζω,"
		refresh oneself in the shade,
    	",2
1334,ψυχή,"
		life,
    	",2
1335,παρατίθημι,"
		place beside
    	",1
1336,κατακλάω,"
		to break down, break short, snap off
    	",1
1337,κατακλάω2,"
		break short, snap off
    	",1
1338,φθόγγος,"
		any clear, distinct sound,
    	",1
1339,βαρύς,"
		heavy in weight,
    	",1
1340,πέλωρον,"
		portents
    	",1
1341,πέλωρος,"
		monstrous, prodigious, huge
    	",1
1342,ἀμείβω,"
		change, exchange,
    	",1
1343,προσεῖπον,"
		speak to
    	",2
1344,ἀποπλάζω,"
		lead away from,
    	",1
1345,παντοῖος,"
		of all sorts
    	",1
1346,ὒ,"
[definition unavailable]
",1
1347,λαῖτμα,"
		depth
    	",2
1348,οἴκαδε,"
		to one's house, home,
    	",1
1349,ὀδούς,"
		tooth,
    	",1
1350,ὀδών,"
[definition unavailable]
",1
1351,οὕτως,"
		in this way
    	",2
1352,πού,"
		anywhere, somewhere
    	",1
1353,πού2,"
		somewhere, anywhere; methinks, doubtless, perhaps.
    	",1
1354,ποῦ,"
		where?
    	",1
1355,μητίομαι,"
		devise, contrive
    	",1
1356,λάω,"
		to behold, look upon
    	",1
1357,λάω2,"
		seize, hold
    	",1
1358,λάζω,"
[definition unavailable]
",1
1359,Ἀτρείδης,"
		son of Atreus,
    	",1
1360,Ἀγαμέμνων,"
		Agamemnon,
    	",1
1361,εὔχομαι,"
		pray
    	",1
1362,ὑπουράνιος,"
		under heaven, under the sky,
    	",1
1363,διαπέρθω,"
		destroy utterly, sack, waste,
    	",1
1364,ἀπόλλυμι,"
		destroy utterly, kill,
    	",1
1365,κιχάνω,"
		reach, hit
    	",1
1366,σής,"
		moth
    	",1
1367,σῶς,"
[definition unavailable]
",1
1368,γόνυ,"
		knee
    	",1
1369,πόρος,"
		means of passing a river, ford, ferry,
    	",1
1370,πορόω,"
		furnish with pores,
    	",1
1371,ξεινήιον,"
		a host's gift
    	",2
1372,ἄλλως,"
		otherwise,
    	",1
1373,δωτίνη,"
		gift, present
    	",1
1374,φέριστος,"
[definition unavailable]
",1
1375,ἱκέτης,"
		one who comes to seek aid
    	",1
1376,ἐπιτιμήτωρ,"
		avenger,
    	",1
1377,Ἱκετάων,"
[definition unavailable]
",1
1378,αἰδοῖον,"
		privy parts, pudenda
    	",1
1379,αἰδοῖος,"
		having a claim to regard, reverence
    	",1
1380,ὀπαδέω,"
		to follow, accompany, attend
    	",1
1381,ὀπηδέω,"
		follow, accompany, attend,
    	",1
1382,Νηλεύς,"
		Neleus,
    	",3
1383,θυμόω,"
		make angry, provoke
    	",5
1384,ξέω,"
		—shave
    	",1
1385,τηλόθεν,"
		from after
    	",1
1386,ἀλέω,"
		grind, bruise
    	",2
1387,ἀλέω2,"
[definition unavailable]
",2
1388,ἀλεάζω,"
		to be warm
    	",2
1389,ἀλεάζω2,"
[definition unavailable]
",2
1390,Μάκαρ,"
[definition unavailable]
",2
1391,μάκαρ,"
		blessed, happy
    	",2
1392,μάκαρος,"
[definition unavailable]
",2
1393,φέρτατος,"
		bravest, best,
    	",1
1394,ἔχθος,"
		hate
    	",1
1395,ἐχθός,"
		outside
    	",1
1396,ἀλέομαι,"
		avoid, shun
    	",1
1397,φείδομαι,"
		spare
    	",1
1398,ὅπη,"
		by which
    	",1
1399,ὀπή,"
		opening, hole,
    	",1
1400,Ἴων,"
		the Ionians
    	",1
1401,Ἰώ,"
		the moon
    	",1
1402,ἴα,"
		one
    	",1
1403,ἴα2,"
		violet,
    	",1
1404,ἴον,"
		violet, Viola odorata
    	",1
1405,ἰά,"
		voice, cry
    	",1
1406,ἰά2,"
		arrow
    	",1
1407,ἰάζω,"
[definition unavailable]
",1
1408,ἰάζω2,"
		cry aloud
    	",1
1409,ἰάζω3,"
		to be of a violet colour
    	",1
1410,ἰός,"
		poison
    	",1
1411,ἰωνίς,"
		a water bird
    	",1
1412,ἰωνός,"
		fish
    	",1
1413,κερατέα,"
		the carob
    	",1
1414,δάω,"
		learn
    	",1
1415,πειράζω,"
		make proof
    	",1
1416,ἄψορρος,"
		going back, backwards,
    	",2
1417,δόλιος,"
		crafty, deceitful, treacherous,
    	",1
1418,δολίζω,"
		adulterate,
    	",1
1419,δολιόω,"
		deal treacherously with
    	",1
1420,νέα,"
[definition unavailable]
",1
1421,νέος,"
		young, youthful
    	",2
1422,νεάζω,"
		to be young
    	",1
1423,κατάγνυμι,"
		Cat.Cod. Astr.
    	",1
1424,κατεάσσω,"
		break
    	",1
1425,Ποσειδῶν,"
		Poseidon
    	",2
1426,Ἐνοσίχθων,"
		Earth-shaker,
    	",2
1427,ὑμός,"
		your,
    	",1
1428,πείρασις,"
		attempt
    	",1
1429,πείρω,"
		pierce, run through
    	",1
1430,πεῖραρ,"
		end, limit
    	",1
1431,ἄκρα,"
		highest
    	",1
1432,ἄκρις,"
		mountain
            - top
    	",1
1433,ἄκρος,"
		at the farthest point
    	",1
1434,ἐκρέω,"
		flow out
    	",1
1435,προσπελάζω,"
		cause to approach, bring near to
    	",1
1436,ποντίζω,"
		plunge
    	",1
1437,ποντόω,"
		throw into the sea,
    	",1
1438,ὑπεκφεύγω,"
		flee away
    	",1
1439,αἰπύς,"
		high and steep
    	",2
1440,ἀνᾴσσω,"
[definition unavailable]
",1
1441,ἀναίσσω,"
		dart up, spring up;
    	",1
1442,χειράς,"
		chap, crack,
    	",2
1443,ἰάλλω,"
		send forth
    	",1
1444,μάρπτω,"
		take hold of
    	",3
1445,σκύλαξ,"
		young dog, puppy
    	",1
1446,σκυλάκη,"
[definition unavailable]
",1
1447,σκυλακεύς,"
[definition unavailable]
",1
1448,πότης,"
		drinker, tippler, toper,
    	",1
1449,πότις,"
[definition unavailable]
",1
1450,κόπτω,"
		cut, strike
    	",1
1451,κοπτή,"
[definition unavailable]
",1
1452,κοπτόν,"
[definition unavailable]
",1
1453,κοπτός,"
		chopped small
    	",1
1454,ἐγκέφαλος,"
		that which is within the head, the brain
    	",1
1455,χαμάδις,"
		to the ground, on the ground,
    	",1
1456,δεύω,"
		wet, drench,
    	",1
1457,μελειστί,"
		limb from limb
    	",1
1458,τέμνω,"
		cut
    	",1
1459,τέμνω2,"
		ā-cāmati
    	",1
1460,ὁπλίζω,"
		make
    	",3
1461,δόρπον,"
		evening meal,
    	",2
1462,δόρπος,"
[definition unavailable]
",2
1463,λέων,"
		lion
    	",1
1464,λεάζω,"
		to be smooth
    	",1
1465,ὀρεσίτροφος,"
		mountain-bred.
    	",1
1466,ὀρεσιτρόφος,"
		mountain-bred
    	",1
1467,ἀπολιμπάνω,"
		to leave
    	",1
1468,ἔγκατα,"
		inwards, entrails
    	",1
1469,σάρξ,"
		flesh
    	",1
1470,σαρκάω,"
[definition unavailable]
",1
1471,σαρκάζω,"
		tear fiesh like dogs
    	",1
1472,ὀστέον,"
		d)Fr.
    	",1
1473,μυελόεις,"
		full of marrow
    	",1
1474,σχέτλιος,"
		able to hold out, unwearying, unflinching
    	",1
1475,σχετλιάζω,"
		complain of hardship, utter indignant complaints
    	",1
1476,ἀμηχανία,"
		want of means
    	",1
1477,νηδύς,"
		any of the cavities
    	",1
1478,ἀνδρόμεος,"
		human,
    	",1
1479,ἄκρατος,"
		unmixed, neat
    	",1
1480,γαλέη,"
		weasel
    	",1
1481,πίνη,"
		pinna
    	",2
1482,πίνος,"
		dirt, filth
    	",2
1483,πῖνον,"
		liquor made from barley, beer
    	",2
1484,μηλών,"
		orchard
    	",5
1485,βουλεύω,"
		take counsel, deliberate
    	",1
1486,μεγαλήτωρ,"
		greathearted
    	",2
1487,ἆσσον,"
		nearer,
    	",2
1488,ξίφος,"
		sword,
    	",1
1489,ὀξύς,"
		sharp, keen,
    	",1
1490,μηρός,"
		thigh
    	",1
1491,ἧπαρ,"
		liver
    	",1
1492,ἐπιμαίομαι,"
		strive after, seek to obtain, aim at
    	",1
1493,ἕτερος,"
		D Mort.
    	",1
1494,προστίθημι,"
		put to
    	",1
1495,στενάχω,"
		groan, sigh, wail
    	",1
1496,κλυτός,"
		renowned, glorious
    	",1
1497,ῥᾴδιος,"
		easy, ready
    	",1
1498,ἀφαιρέω,"
		take away from
    	",1
1499,ἀφελής,"
		without a stone, even, smooth,
    	",1
1500,ἄψ,"
		abs) backwards, back again,
    	",1
1501,φαρέτρα,"
		quiver
    	",1
1502,πῶμα,"
		lid, cover
    	",1
1503,πῶμα2,"
		drink, draught
    	",1
1504,πωμάζω,"
		furnish with a lid
    	",1
1505,ῥοῖζος,"
		whistling
    	",1
1506,ῥοιζέω,"
		whistle
    	",1
1507,ῥοιζόω,"
[definition unavailable]
",1
1508,τρέπω,"
		Studien zum griech. Perf.
    	",1
1509,βυσσοδομεύω,"
		build in the deep
    	",1
1510,τίζω,"
		to be always asking 'what?
    	",1
1511,εὖχος,"
		thing prayed for, object of prayer
    	",1
1512,Ἀθῆναι,"
		the city of Athens
    	",1
1513,ἀριστάω,"
		take the
    	",1
1514,ἀριστεύς,"
		those who excel in valour,
    	",2
1515,βουλεύς,"
[definition unavailable]
",2
1516,βουλή,"
		will, determination
    	",2
1517,ῥόπαλον,"
		club, cudgel
    	",1
1518,χλωρός,"
		greenish-yellow, pale green,
    	",1
1519,ἐλαίνεος,"
[definition unavailable]
",1
1520,ἐκτέμνω,"
		cut out,
    	",1
1521,αὐαίνω,"
		dry,
    	",1
1522,ἐίσκω,"
		to make like
    	",1
1523,εἰσοράω,"
		look into, look upon, behold,
    	",1
1524,εἰκόσορος,"
		with twenty oars
    	",1
1525,μέλαινα,"
[definition unavailable]
",1
1526,φορτίς,"
		of burden, merchantman,
    	",1
1527,ἐκπεράω,"
		go out over, pass beyond,
    	",1
1528,μῆκος,"
		length
    	",1
1529,πάχος,"
		thickness
    	",1
1530,ὄργυια,"
		the length of the outstretched arms,
    	",1
1531,ἀποκόπτω,"
		cut off, hew off,
    	",1
1532,παράστασις,"
		putting aside, removal
    	",1
1533,παραστάς,"
		anything that stands beside
    	",1
1534,παραστάζω,"
		drop upon
    	",1
1535,ἀποξύνω,"
		bring to a point, make taper,
    	",1
1536,ὁμαλός,"
		even, level,
    	",1
1537,ποιέω,"
		make
    	",1
1538,θοόω,"
		make sharp
    	",1
1539,Ἄκρων,"
[definition unavailable]
",2
1540,ἄκρον,"
		highest
    	",1
1541,ἄκρων,"
[definition unavailable]
",2
1542,ἄφαρ,"
		straightway, forthwith,
    	",1
1543,λαβή,"
		the part intended for grasping, a handle, haft
    	",1
1544,πυρακτέω,"
		turn in the fire
    	",1
1545,Πύρις,"
[definition unavailable]
",3
1546,κήλας,"
		adjutant, Leptoptilus argala
    	",1
1547,κήλεος,"
		burning
    	",1
1548,κηλέω,"
		charm, bewitch, beguile
    	",1
1549,κατακρύπτω,"
		hide, conceal
    	",1
1550,κόπρον,"
[definition unavailable]
",1
1551,κόπρος,"
		excrement, ordure
    	",1
1552,ἤλιθα,"
		very much, exceedingly
    	",1
1553,κλῆρος,"
		a beetle destructive in bee-hives, Clerus apiarius
    	",1
1554,παλάσσω,"
		besprinkle, defile
    	",1
1555,ἀνοίγνυμι,"
		open,
    	",1
1556,τολμάω,"
		Bodl. Quarterly Record
    	",1
1557,μοχλός,"
		bar, lever, crowbar
    	",1
1558,τρίβω,"
		rub,
    	",1
1559,ὕπνος,"
		sleep, slumber,
    	",2
1560,ἱκάνω,"
		come
    	",1
1561,ἱκανός,"
		sufficing, becoming, befitting
    	",1
1562,ἱκανόω,"
		make sufficient, qualify
    	",1
